clip,npz_path,video,track_id,start_frame,end_frame,start_sec,end_sec,exported_at_iso
fall_instance_4_tid1_s-1_e62.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid1_s-1_e62.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,1,-1,62,-0.040,2.480,2025-11-12T19:34:02.848959Z
fall_instance_4_tid2_s-1_e62.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid2_s-1_e62.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,2,-1,62,-0.040,2.480,2025-11-12T19:34:04.709686Z
fall_instance_4_tid1_s7_e70.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid1_s7_e70.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,1,7,70,0.280,2.800,2025-11-12T19:34:05.751914Z
fall_instance_4_tid2_s7_e70.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid2_s7_e70.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,2,7,70,0.280,2.800,2025-11-12T19:34:07.484286Z
fall_instance_4_tid1_s15_e78.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid1_s15_e78.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,1,15,78,0.600,3.120,2025-11-12T19:34:08.518778Z
fall_instance_4_tid3_s-1_e62.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid3_s-1_e62.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,3,-1,62,-0.040,2.480,2025-11-12T19:34:08.863874Z
fall_instance_4_tid2_s15_e78.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid2_s15_e78.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,2,15,78,0.600,3.120,2025-11-12T19:34:10.246148Z
fall_instance_4_tid1_s23_e86.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid1_s23_e86.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,1,23,86,0.920,3.440,2025-11-12T19:34:11.283110Z
fall_instance_4_tid3_s7_e70.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid3_s7_e70.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,3,7,70,0.280,2.800,2025-11-12T19:34:11.626790Z
fall_instance_4_tid2_s23_e86.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid2_s23_e86.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,2,23,86,0.920,3.440,2025-11-12T19:34:13.014916Z
fall_instance_4_tid1_s31_e94.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid1_s31_e94.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,1,31,94,1.240,3.760,2025-11-12T19:34:14.054409Z
fall_instance_4_tid3_s15_e78.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid3_s15_e78.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,3,15,78,0.600,3.120,2025-11-12T19:34:14.398095Z
fall_instance_4_tid2_s31_e94.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid2_s31_e94.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,2,31,94,1.240,3.760,2025-11-12T19:34:15.774246Z
fall_instance_4_tid1_s39_e102.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid1_s39_e102.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,1,39,102,1.560,4.080,2025-11-12T19:34:16.799219Z
fall_instance_4_tid2_s39_e102.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/src/export_skeleton_clips/fall_instance_4_tid2_s39_e102.npz,/Users/kevinwu_new/PycharmProjects/SkiAnalytics/decision_layer/videos/fall_instance_4.mp4,2,39,102,1.560,4.080,2025-11-12T19:34:18.531048Z
